

last modified: Mon, 30 May 2005 03:58:01

                      Yet Another Gamecube Documentation
                        (but one that's worth printing)

                             images/yagcd_logo.png

this is the result of myself pasting together various freely available
documents aswell as adding some of my own findings. have fun... additions and
corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE
MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO F****N' WARRANTY IMPLIED! IF THE
USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS,
BRAIN DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK
AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T BE USING THIS IN THE FIRST
PLACE!

groepaz/hitmen (groepaz@gmx.net)
Hitmen-Console http://www.hitmen-console.org

Contents

* 1_Introductional_Rant

  o 1.1_Things_that_are_in_this_document
  o 1.2_Things_that_are_not_in_this_document
  o 1.3_Conventions
  o 1.4_legal_Babble

* 2_Gamecube_Hardware_Introduction

  o 2.1_enhanced_PowerPC_750_Specification
  o 2.2_Consumer_Units

    # 2.2.1_Nintendo
    # 2.2.2_Panasonic_Q

  o 2.3_Development_Units
  o 2.4_Hardware_Parts_List

    # 2.4.1_Connectors
    # 2.4.2_Semi-Conductors

  o 2.5_Details_on_the_motherboard_buses
  o 2.6_Details_on_the_Macronix_(MX)_Chips
  o 2.7_DVD_Protection

    # 2.7.1_Filesystem
    # 2.7.2_Barcode
    # 2.7.3_Encryption

  o 2.8_IPL/BIOS_Encryption

    # 2.8.1_Flipper_decryption_logic_bug
    # 2.8.2_Cyphertext_algorithm
    # 2.8.3_replacing_the_IPL

* 3_Gekko_CPU_Overview

  o 3.1_Registers
  o 3.2_Calling_conventions
  o 3.3_PPC_Instructions

    # 3.3.1_Integer_Instructions
    # 3.3.2_Floating-Point_Instructions
    # 3.3.3_Integer_Load_and_Store_Instructions
